"Time_Iter","Outer_Iter","Inner_Iter",     "rms[P]"     ,     "rms[U]"     ,     "rms[V]"     ,     "rms[T]"     ,     "rms[nu]"    
          0,           0,         633,      -3.913396191,      -3.101637104,      -3.858404995,       1.546912935,      -1.998273159
          0,           0,         634,      -3.914212277,      -3.102446156,      -3.858697911,         1.5460962,      -1.998991364
          0,           0,         635,      -3.915030314,      -3.103254927,      -3.858980243,       1.545277514,      -1.999708974
          0,           0,         636,      -3.915848639,      -3.104063332,      -3.859252649,       1.544458533,      -2.000425994
          0,           0,         637,      -3.916666156,      -3.104871651,      -3.859514615,        1.54364036,      -2.001142424
          0,           0,         638,      -3.917475347,      -3.105679162,      -3.859769327,       1.542830508,      -2.001858267
          0,           0,         639,      -3.918281522,      -3.106485674,      -3.860021222,       1.542023659,      -2.002573524
          0,           0,         640,      -3.919076835,      -3.107291453,      -3.860266853,       1.541227658,      -2.003288199
          0,           0,         641,      -3.919862917,      -3.108097244,      -3.860498224,       1.540440881,      -2.004002293
          0,           0,         642,      -3.920650527,      -3.108903035,      -3.860721693,       1.539652583,      -2.004715808
          0,           0,         643,      -3.921434119,      -3.109708746,      -3.860938976,       1.538868312,      -2.005428746
          0,           0,         644,      -3.922207763,      -3.110514661,      -3.861153783,       1.538094011,      -2.006141109
          0,           0,         645,      -3.922976364,      -3.111320274,       -3.86135733,       1.537324771,        -2.0068529
          0,           0,         646,       -3.92377486,      -3.112127836,      -3.861557645,       1.536525617,      -2.007564119
          0,           0,         647,      -3.924561977,      -3.112934639,      -3.861758295,       1.535737839,       -2.00827477
          0,           0,         648,      -3.925329175,       -3.11374075,      -3.861952127,       1.534969985,      -2.008984854
          0,           0,         649,      -3.926152741,      -3.114550744,      -3.862137096,       1.534145801,      -2.009694372
          0,           0,         650,      -3.926983099,      -3.115369231,      -3.862307402,       1.533314999,      -2.010403328
          0,           0,         651,      -3.927808764,      -3.116189893,      -3.862462315,       1.532488928,      -2.011111722
          0,           0,         652,      -3.928623952,      -3.117011481,      -3.862593167,        1.53167338,      -2.011819558
          0,           0,         653,      -3.929421488,      -3.117833112,      -3.862721597,       1.530875519,      -2.012526835
          0,           0,         654,      -3.930198138,      -3.118654267,      -3.862852946,       1.530098583,      -2.013233558
          0,           0,         655,      -3.930960371,      -3.119476375,      -3.862982254,       1.529336129,      -2.013939726
          0,           0,         656,      -3.931692402,       -3.12029776,      -3.863118099,       1.528603922,      -2.014645343
          0,           0,         657,      -3.932398097,       -3.12111976,      -3.863243535,       1.527898121,       -2.01535041
          0,           0,         658,      -3.933080376,      -3.121941766,      -3.863334124,       1.527215791,      -2.016054928
          0,           0,         659,      -3.933743935,      -3.122764032,      -3.863434314,         1.5265522,        -2.0167589
          0,           0,         660,      -3.934396538,      -3.123587208,      -3.863538722,        1.52589959,      -2.017462327
          0,           0,         661,      -3.935036288,      -3.124411629,       -3.86364836,       1.525259867,      -2.018165211
          0,           0,         662,      -3.935654731,      -3.125238231,      -3.863729841,       1.524641493,      -2.018867554
          0,           0,         663,      -3.936254727,      -3.126065539,      -3.863818313,       1.524041642,      -2.019569357
          0,           0,         664,      -3.936839812,      -3.126893367,      -3.863912402,        1.52345674,      -2.020270623
          0,           0,         665,      -3.937410487,      -3.127722412,      -3.864017143,        1.52288632,      -2.020971352
          0,           0,         666,       -3.93796427,       -3.12855311,      -3.864095746,       1.522332851,      -2.021671547
          0,           0,         667,      -3.938500794,      -3.129384671,      -3.864178503,       1.521796664,      -2.022371209
          0,           0,         668,      -3.939000658,      -3.130216698,      -3.864280977,       1.521297119,       -2.02307034
          0,           0,         669,      -3.939469859,      -3.131048972,      -3.864393525,       1.520828218,      -2.023768942
          0,           0,         670,      -3.939916536,      -3.131882587,      -3.864518166,       1.520381809,      -2.024467016
          0,           0,         671,      -3.940349574,      -3.132718317,       -3.86460913,       1.519949049,      -2.025164564
          0,           0,         672,      -3.940770246,       -3.13355455,       -3.86471726,       1.519528655,      -2.025861587
          0,           0,         673,      -3.941177611,      -3.134392081,      -3.864844804,       1.519121527,      -2.026558088
          0,           0,         674,      -3.941560362,      -3.135230778,      -3.864997173,       1.518739007,      -2.027254067
          0,           0,         675,      -3.941924337,      -3.136071006,      -3.865172296,       1.518375306,      -2.027949526
          0,           0,         676,      -3.942268548,      -3.136912317,      -3.865355543,       1.518031443,      -2.028644467
          0,           0,         677,      -3.942580719,      -3.137754936,       -3.86554728,       1.517719701,      -2.029338891
          0,           0,         678,      -3.942874018,      -3.138598524,      -3.865761768,       1.517427044,        -2.0300328
          0,           0,         679,      -3.943160056,      -3.139443809,      -3.865977324,       1.517141806,      -2.030726196
          0,           0,         680,      -3.943430911,       -3.14028952,      -3.866199989,       1.516871881,      -2.031419079
          0,           0,         681,      -3.943690642,      -3.141135578,      -3.866425118,       1.516613278,      -2.032111452
          0,           0,         682,      -3.943947372,      -3.141982143,      -3.866653075,       1.516357856,      -2.032803316
          0,           0,         683,      -3.944198561,      -3.142829004,      -3.866896282,       1.516108032,      -2.033494672
          0,           0,         684,      -3.944437524,      -3.143675895,      -3.867157392,       1.515870535,      -2.034185523
          0,           0,         685,      -3.944674023,      -3.144522841,      -3.867425963,       1.515635547,      -2.034875868
          0,           0,         686,      -3.944900681,      -3.145369602,      -3.867675352,       1.515410406,      -2.035565711
          0,           0,         687,      -3.945131011,      -3.146216037,      -3.867923427,       1.515181627,      -2.036255051
          0,           0,         688,      -3.945374126,      -3.147062167,      -3.868185848,       1.514940093,      -2.036943892
          0,           0,         689,      -3.945624804,      -3.147908271,      -3.868437251,       1.514690987,      -2.037632233
          0,           0,         690,      -3.945878636,      -3.148753471,      -3.868672394,       1.514438691,      -2.038320077
          0,           0,         691,      -3.946133873,      -3.149596926,      -3.868909049,       1.514184954,      -2.039007425
          0,           0,         692,      -3.946394453,      -3.150439211,      -3.869153694,       1.513925832,      -2.039694279
          0,           0,         693,      -3.946663829,      -3.151280851,      -3.869393315,       1.513657878,      -2.040380639
          0,           0,         694,      -3.946939289,      -3.152121261,      -3.869602016,       1.513383869,      -2.041066507
          0,           0,         695,      -3.947215073,      -3.152960322,       -3.86978517,       1.513109524,      -2.041751885
          0,           0,         696,      -3.947486544,      -3.153797488,      -3.869970558,       1.512839388,      -2.042436774
          0,           0,         697,      -3.947751264,      -3.154633861,      -3.870147063,       1.512576024,      -2.043121175
          0,           0,         698,      -3.948014231,      -3.155468777,      -3.870307166,        1.51231439,      -2.043805089
          0,           0,         699,      -3.948275765,      -3.156300517,      -3.870461012,       1.512054065,      -2.044488519
          0,           0,         700,      -3.948545339,      -3.157129682,      -3.870607682,       1.511785608,      -2.045171464
          0,           0,         701,      -3.948831144,      -3.157956675,      -3.870742679,       1.511500944,      -2.045853928
          0,           0,         702,      -3.949134202,      -3.158781853,      -3.870876251,       1.511199038,       -2.04653591
          0,           0,         703,      -3.949447503,       -3.15960548,      -3.871004748,       1.510886913,      -2.047217412
          0,           0,         704,      -3.949772526,      -3.160427463,      -3.871110563,       1.510563146,      -2.047898436
          0,           0,         705,      -3.950091428,      -3.161248276,      -3.871207164,       1.510245566,      -2.048578983
          0,           0,         706,      -3.950419979,       -3.16206682,      -3.871293492,       1.509918471,      -2.049259053
          0,           0,         707,      -3.950751753,      -3.162882947,      -3.871380709,       1.509588212,      -2.049938649
          0,           0,         708,      -3.951086349,      -3.163695955,       -3.87147197,       1.509255247,      -2.050617772
          0,           0,         709,      -3.951424296,      -3.164506347,      -3.871569932,       1.508918972,      -2.051296422
          0,           0,         710,      -3.951762659,      -3.165314247,      -3.871679511,       1.508582257,      -2.051974601
          0,           0,         711,      -3.952088183,      -3.166119442,      -3.871807273,       1.508258333,      -2.052652311
          0,           0,         712,      -3.952410327,      -3.166922263,      -3.871925685,       1.507937761,      -2.053329552
          0,           0,         713,      -3.952741545,      -3.167722436,      -3.872045463,       1.507608071,      -2.054006327
          0,           0,         714,      -3.953089969,      -3.168520694,      -3.872166138,       1.507261164,      -2.054682635
          0,           0,         715,      -3.953445953,      -3.169316476,      -3.872291507,       1.506906623,      -2.055358478
          0,           0,         716,       -3.95379404,      -3.170109557,      -3.872417541,       1.506559915,      -2.056033858
          0,           0,         717,       -3.95413858,      -3.170899939,      -3.872547199,       1.506216759,      -2.056708775
          0,           0,         718,      -3.954490386,      -3.171687436,      -3.872672134,        1.50586639,      -2.057383231
          0,           0,         719,      -3.954848601,      -3.172472239,      -3.872791949,       1.505509651,      -2.058057227
          0,           0,         720,      -3.955205358,      -3.173254244,      -3.872908649,       1.505154407,      -2.058730765
          0,           0,         721,      -3.955566127,      -3.174033535,      -3.873024777,       1.504795215,      -2.059403844
          0,           0,         722,      -3.955911772,      -3.174810308,      -3.873144847,        1.50445121,      -2.060076467
          0,           0,         723,      -3.956251884,      -3.175584086,      -3.873260812,       1.504112658,      -2.060748635
          0,           0,         724,      -3.956591528,       -3.17635456,      -3.873365146,       1.503774556,      -2.061420349
          0,           0,         725,      -3.956934238,      -3.177122034,      -3.873455475,       1.503433403,      -2.062091609
          0,           0,         726,      -3.957279742,      -3.177887571,      -3.873519621,         1.5030894,      -2.062762418
          0,           0,         727,      -3.957636855,       -3.17865203,      -3.873545703,       1.502733715,      -2.063432776
          0,           0,         728,      -3.957997432,      -3.179414671,       -3.87357476,       1.502374656,      -2.064102684
          0,           0,         729,      -3.958359975,       -3.18017466,      -3.873594713,       1.502013721,      -2.064772144
          0,           0,         730,      -3.958734988,      -3.180932825,       -3.87358115,       1.501640403,      -2.065441156
          0,           0,         731,      -3.959168759,      -3.181689509,      -3.873570197,       1.501208178,      -2.066109722
          0,           0,         732,      -3.959627946,      -3.182444634,      -3.873535799,       1.500750474,      -2.066777842
          0,           0,         733,      -3.960084565,      -3.183196793,      -3.873479395,       1.500295273,      -2.067445519
          0,           0,         734,      -3.960551139,      -3.183946077,      -3.873423134,       1.499830036,      -2.068112752
          0,           0,         735,      -3.961042489,      -3.184692565,      -3.873405133,       1.499339433,      -2.068779544
          0,           0,         736,       -3.96154601,      -3.185436533,      -3.873372822,       1.498836372,      -2.069445895
          0,           0,         737,      -3.962058704,      -3.186178131,      -3.873354761,       1.498324343,      -2.070111806
          0,           0,         738,      -3.962570419,      -3.186917695,      -3.873522513,       1.497813408,      -2.070777278
          0,           0,         739,      -3.963102022,      -3.187656715,      -3.873788083,        1.49728271,      -2.071442312
          0,           0,         740,      -3.963647124,      -3.188393931,      -3.874011769,        1.49673843,       -2.07210691
          0,           0,         741,      -3.964191649,      -3.189127992,      -3.874208718,       1.496194546,      -2.072771072
          0,           0,         742,      -3.964745537,      -3.189858224,       -3.87438597,       1.495641146,        -2.0734348
          0,           0,         743,      -3.965295758,      -3.190585551,      -3.874559883,       1.495091298,      -2.074098094
          0,           0,         744,      -3.965863407,      -3.191310601,      -3.874730321,       1.494523965,      -2.074760956
          0,           0,         745,      -3.966432473,      -3.192033108,      -3.874889258,        1.49395512,      -2.075423386
          0,           0,         746,      -3.966997331,      -3.192753052,      -3.875057029,       1.493390421,      -2.076085386
          0,           0,         747,      -3.967555718,      -3.193470671,      -3.875244399,       1.492832183,      -2.076746957
          0,           0,         748,      -3.968103755,      -3.194185814,      -3.875448167,       1.492284162,      -2.077408099
          0,           0,         749,      -3.968644623,      -3.194898374,      -3.875669315,       1.491743419,      -2.078068814
          0,           0,         750,      -3.969196823,      -3.195609728,       -3.87585961,       1.491191497,      -2.078729102
          0,           0,         751,      -3.969756007,      -3.196318834,      -3.876038289,       1.490632775,      -2.079388965
          0,           0,         752,      -3.970316619,      -3.197025982,      -3.876228759,        1.49007291,      -2.080048404
          0,           0,         753,      -3.970878101,      -3.197731864,      -3.876448941,       1.489512463,      -2.080707419
          0,           0,         754,      -3.971422079,      -3.198436031,      -3.876675537,       1.488969601,      -2.081366012
          0,           0,         755,      -3.971943103,      -3.199138842,      -3.876895302,       1.488449705,      -2.082024183
          0,           0,         756,      -3.972453245,      -3.199840765,      -3.877106894,       1.487940496,      -2.082681934
          0,           0,         757,      -3.972949663,      -3.200541709,      -3.877286626,       1.487445153,      -2.083339266
          0,           0,         758,       -3.97344071,      -3.201242085,      -3.877428253,       1.486955217,      -2.083996179
          0,           0,         759,      -3.973920795,       -3.20194159,      -3.877528064,        1.48647642,      -2.084652674
          0,           0,         760,      -3.974461166,      -3.202640339,      -3.877631541,       1.485937519,      -2.085308753
          0,           0,         761,      -3.975045278,      -3.203339222,      -3.877745125,       1.485355033,      -2.085964416
          0,           0,         762,      -3.975636144,      -3.204037819,      -3.877836549,       1.484765979,      -2.086619665
          0,           0,         763,      -3.976234318,      -3.204736572,      -3.877902435,       1.484169711,      -2.087274499
          0,           0,         764,      -3.976794464,      -3.205435154,      -3.877938395,       1.483611533,      -2.087928921
          0,           0,         765,      -3.977357648,        -3.2061357,      -3.877947881,       1.483050261,      -2.088582931
          0,           0,         766,      -3.977941438,      -3.206837677,       -3.87794255,       1.482468279,       -2.08923653
          0,           0,         767,      -3.978516476,      -3.207539518,      -3.877931907,       1.481895014,      -2.089889719
          0,           0,         768,      -3.979084745,      -3.208240731,       -3.87793294,        1.48132844,      -2.090542499
          0,           0,         769,      -3.979640352,      -3.208941223,      -3.877949219,       1.480774207,      -2.091194871
          0,           0,         770,       -3.98017312,      -3.209640684,      -3.877979725,       1.480242744,      -2.091846835
          0,           0,         771,      -3.980690844,      -3.210339618,      -3.878021819,       1.479726268,      -2.092498393
          0,           0,         772,      -3.981188656,      -3.211037753,      -3.878091399,       1.479229629,      -2.093149545
          0,           0,         773,      -3.981652897,      -3.211735308,      -3.878152394,       1.478766444,      -2.093800293
          0,           0,         774,      -3.982112598,      -3.212432236,       -3.87823133,       1.478307675,      -2.094450637
          0,           0,         775,      -3.982586798,      -3.213128883,      -3.878331323,       1.477834261,      -2.095100579
          0,           0,         776,      -3.983060636,      -3.213824848,      -3.878464967,       1.477361119,      -2.095750118
          0,           0,         777,       -3.98352885,      -3.214519747,      -3.878637352,       1.476893475,      -2.096399257
          0,           0,         778,      -3.983994686,      -3.215213748,      -3.878840035,       1.476428106,      -2.097047995
          0,           0,         779,      -3.984445652,      -3.215907071,       -3.87906002,       1.475977459,      -2.097696334
          0,           0,         780,       -3.98488205,      -3.216599409,      -3.879305221,       1.475541198,      -2.098344275
